Country Name,Access to clean fuels and technologies for cooking (% of population),Adjusted savings: natural resources depletion (% of GNI),Adjusted savings: net forest depletion (% of GNI),Agricultural land (% of land area),"Agriculture, forestry, and fishing, value added (% of GDP)","Annual freshwater withdrawals, total (% of internal resources)",CO2 emissions (metric tons per capita),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Food production index (2014-2016 = 100),Forest area (% of land area),GDP growth (annual %),"Government expenditure on education, total (% of government expenditure)",Heat Index 35,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",Land Surface Temperature,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Methane emissions (metric tons of CO2 equivalent per capita),"Mortality rate, under-5 (per 1,000 live births)",Net migration,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),Political Stability and Absence of Violence/Terrorism: Estimate,Population ages 65 and above (% of total population),Population density (people per sq. km of land area),Prevalence of undernourishment (% of population),Proportion of seats held by women in national parliaments (%),Ratio of female to male labor force participation rate (%) (modeled ILO estimate),Renewable energy consumption (% of total final energy consumption),Rule of Law: Estimate,"School enrollment, primary (% gross)",Scientific and technical journal articles,Standardised Precipitation-Evapotranspiration Index,Terrestrial and marine protected areas (% of total territorial area),Tree Cover Loss (hectares),"Unemployment, total (% of total labor force) (modeled ILO estimate)"
Albania,0.8598790322580644,0.013981475646175957,0.008004958182868642,0.43787051028710916,0.3361109270267676,0.0017949059369319353,0.08349960918142856,0.10551948051948053,0.3225260783760925,0.2936429324407758,0.6913445941993804,0.16892765492296705,0.0,0.6592421109412927,0.47699418848079356,0.0028332530486445333,0.10576825787440998,0.06625441696113074,0.4584519764358979,0.0702451955324691,0.6842028619758062,0.5072875556823548,0.07734768186444704,0.03298969072164948,0.5433255269320841,0.7394514166218316,0.4627642953858973,0.4149642307089059,0.3547275576708745,0.00023854143321056369,0.6103967714545754,0.2539095837059121,0.000563519812935487,0.38560630256574047
Algeria,0.996975806451613,0.22321262634760639,0.0,0.19655933976519818,0.2702112118672739,0.05486130717499105,0.17777707163167092,0.3417207792207792,0.37722018607273744,0.005400256481742052,0.6576206678126392,0.2840702630941917,0.1549519275646411,0.08102580239144097,0.8804385869500883,0.08675755600279926,0.23084025123865837,0.1793286219081272,0.4507955415503964,0.05424943475467979,0.45826294583686256,0.15623411976545779,0.012625518304220193,0.0,0.049623393885689066,0.060542234046973065,0.0,0.23134287415302515,0.501182212900085,0.008483361152715344,0.22551664989426512,0.0787081515125113,0.006842788333468698,0.42702012136697537
Argentina,0.998991935483871,0.035810168716490454,0.0,0.48808555155178424,0.11980550827858971,0.008085997975720918,0.19827357377182647,0.18425324675324672,0.3600225542712151,0.10411202944334084,0.6933799261495368,0.2552960783977358,0.01726873891533651,0.5928481524768496,0.5992733608751092,0.006445554155176807,0.3382788902899173,0.04328621908127209,0.4675171004258496,0.25015440463488764,0.6514719532706723,0.3606790553086365,0.011232126870779256,0.014432989690721654,0.70486584283867,0.6549703272294087,0.10092698677221124,0.3282332992781287,0.5220189510223529,0.014516670650818254,0.33850658312588183,0.17105901270556043,0.06747598272541043,0.23506866815713828
Armenia,0.9879032258064515,0.06293005928801228,0.015724741139029726,0.6758107636870859,0.17343061517239294,0.025948300149659455,0.1185927596429345,0.23620129870129863,0.12019547035053102,0.11574971701272202,0.8490024907036736,0.16306171661957516,0.0,0.6896295963319246,0.41910469260731853,0.035828787004453695,0.09116478382661673,0.07685512367491165,0.45551911894050123,0.0844417540624361,0.44364916384951614,0.3850421709937578,0.07381894198469333,0.0,0.5397440004457015,0.7895457768345919,0.08572023747526301,0.4141963223663352,0.3236327222915979,0.0008838993342012363,0.2858250529595135,0.4422066912269742,1.671173822465857e-06,0.289612832250967
Australia,1.0,0.10861040800874121,0.007092950839822954,0.5436475648029757,0.04927044868581917,0.0010604104900803412,0.671220425065842,0.2573051948051948,0.38549008551827824,0.17646243616288962,0.67938413909443,0.28512441885966977,0.0767292075049006,0.8425110132158589,0.775247557749177,0.0020459759547010125,0.6067004066488502,0.01501766784452297,0.5589395204920367,0.4372121855422484,0.9000972747262941,0.52202053042219,0.0009159973055511063,0.0,0.5915456815467678,0.843510760237278,0.11186334756796168,0.8765323158951366,0.40442769500284437,0.09090639921437804,0.6842877975041809,0.5755439670154636,0.08724997986235543,0.12069271443273358
Austria,1.0,0.0014463185912353504,0.0016574402108183743,0.3605718935255144,0.02244362998948855,0.00395178044592907,0.29658851953742255,0.14366883116883117,0.2760078939949253,0.48432080256502313,0.6903271868629587,0.1341446815514559,0.0,0.8188663130450415,0.3218910018604271,0.005933228005983813,0.08430437011329113,0.01501766784452297,0.4817305441130874,0.08522602728096061,0.8221455451360111,0.626421535587621,0.08190023025926864,0.0,0.6375607730082343,0.8261309459781627,0.37100302051869605,0.9304500963657076,0.42414665352560343,0.02044486424445181,0.47546172551533855,0.5285863050764852,0.00556567729834029,0.1792469569537599
Azerbaijan,0.9889112903225806,0.2821746774530718,0.0,0.6669766360571894,0.11163127657719416,0.09769779755130917,0.19634130693293161,0.2913961038961039,0.5444976975848136,0.1394829043869161,0.6864607187968645,0.28050011273283537,0.0016802016241949033,0.7766115256675354,0.5860340421092237,0.034887627474504454,0.17892772056223613,0.14664310954063609,0.4665204983643071,0.09771669621804616,0.40812458534215335,0.17249106411531642,0.09277875081136325,0.0,0.23248882265275655,0.9181135101363322,0.011248828247057599,0.28858280173583906,0.4030380586321106,0.001472458811811026,0.3813868309570538,0.09876621736457218,2.8409954981919568e-05,0.19244827708577308
Bangladesh,0.2782258064516129,0.009357846831817873,0.004072088413299821,0.8352900151110079,0.2264341707740445,0.02147659900029515,0.029222542200216042,0.07305194805194802,0.5085988159007612,0.14603495328246324,0.7370202588407577,0.2358945717211605,0.9593017828806123,0.42355929155803285,0.6484592113850461,0.00346319301858671,0.05568758914044532,0.22349823321554774,0.4172931022482077,0.025703381643112283,0.3658001604698148,0.1424668992422924,0.9999999999999999,0.17938144329896905,0.2776240153289342,0.33052339361967437,0.2896573273617332,0.2950018305889482,0.6082936053129168,0.007346048873818956,0.3954048101574237,0.08746394668931615,0.0058781868031414055,0.14084956882785052
Barbados,1.0,0.005388557546944722,0.0006879184146762009,0.2651400674183425,0.03415001982985255,0.05508047130641443,0.19463527970509004,0.26948051948051943,0.29724649938915504,0.1479145888140775,0.8232217232729292,0.27074367765711205,0.0,0.726714915040906,0.6843113308844294,0.05498882353142134,1.0,0.08745583038869259,0.46566310420977364,0.01852683807178542,0.9577099062743974,0.48344604564396165,0.5018163568872672,0.0,0.3815201192250379,0.8755922637786973,0.04718258514738048,0.559433326424231,0.35441245295250534,9.016973680261608e-05,0.24200245708064078,0.0,5.681990996383914e-06,0.27460165371375844
Belarus,0.996975806451613,0.01172858394853315,0.0,0.4548413344182262,0.14755695387279602,0.0024148100672000705,0.2864319217389521,0.3831168831168831,0.29555492904802183,0.4428695429665275,0.49683035919227325,0.2759260781082358,0.0,0.8382405825766428,0.2857620102848413,0.002614932654610824,0.21034745270849173,0.0061837455830388716,0.4764113783481083,0.3837822264488317,0.4445222030246558,0.5334471552836909,0.033634408317904076,0.0,0.6199701937406856,0.8001530558343419,0.0858243932923654,0.12418104086391324,0.3444396342434263,0.002007818294019636,0.6791844989261323,0.24795533122361788,0.02121688861526203,0.11533411405656695
Belgium,1.0,0.0005464027010138949,0.0004241504029769336,0.5106358247123097,0.011349871667458208,0.021999362570453287,0.32920545420053826,0.22564935064935066,0.2717789681420919,0.23152364345764226,0.6537502937428908,0.22129046509389202,0.0,0.6545446372381551,0.36984499987163455,0.03235944450074514,0.0748800832315605,0.018551236749116608,0.5079221954352462,0.07911182357879723,0.8057083139631163,0.6285050044847442,0.2929315880566836,0.0,0.6676602086438158,0.8284780433714529,0.1263410061451932,0.83215021132295,0.4261820264865125,0.02539527088921037,0.7485152382687332,0.31956185666842196,0.003055908451761066,0.18893502253451153
Belize,0.8276209677419355,0.007045417863108443,0.01418974345619208,0.08752760664884343,0.16543606508946831,0.00037102360828055586,0.07397974502120568,0.40016233766233766,0.29320552579644765,0.568853626312425,0.7702979531119478,0.45073242403185465,0.2105852702324279,0.5458509394947406,0.6576793254951392,0.0006511289649233474,0.14809207377831354,0.0812720848056537,0.46566310420977364,0.10830995419983921,0.7663287595254398,0.11284515052653504,0.011847102707216388,0.04948453608247423,0.12816691505216102,0.5729888635302294,0.3249661493594418,0.26211113282084186,0.4045117346242809,9.854616044001757e-06,0.45611006231778234,0.37841983870538454,0.0031050409621415625,0.28397033251712267
Benin,0.05241935483870968,0.0,0.0,0.48099500174357784,0.5290208533572998,0.0007492065793469511,0.016900231329695894,0.37824675324675316,0.5184663095573724,0.278889059072563,0.7197840044713287,0.428063000878355,0.25977784000746756,0.47203991728850103,0.7903768371536384,0.0004715249605852629,0.030230756215470465,0.7199646643109541,0.4670330365673861,0.042154547137857545,0.5617259556453531,0.05137580837190537,0.08708371020645235,0.15257731958762888,0.0370922338135454,0.7959013302530917,0.47963753775648377,0.2947125906400897,0.5552808331326665,0.0004227033033419541,0.4085419741799886,0.42081999251695856,0.0005698702734608572,0.04237197913339721
Botswana,0.6612903225806452,0.014938379457713319,0.017838643894084016,0.5251656398930606,0.02841811945906572,0.005740415012563104,0.12425933914671367,0.14366883116883117,0.24236443943238417,0.272169720120862,0.7103100383876927,0.5787718567831429,0.0,0.5576508136294163,0.742406623668045,0.0013093773269112214,0.15374265748076177,0.29063604240282687,0.46709947670482227,0.2591956807923777,0.9380592860548795,0.0678280707280696,0.0018614713468246768,0.42061855670103093,0.10332836562344744,0.844142473663001,0.2818456410790543,0.5893416055619424,0.333067792692325,0.00048057677574581896,0.6024567937691758,0.522183991104543,3.342347644931714e-07,0.8300507470101849
Brazil,0.9647177419354839,0.0653862215150068,0.0,0.3240729977914681,0.12635244447076074,0.0007018021660622114,0.10554027995438672,0.23538961038961037,0.4011840992387933,0.6077402300938064,0.651523505903281,0.25510440149348657,0.0029870251096798285,0.6347882765440975,0.6740569924723151,0.0007891220948256711,0.2446676517333246,0.10954063604240284,0.5106525687022659,0.1964999359141341,0.5664718594160922,0.27343349258026595,0.01808726809935294,0.04536082474226805,0.22185618044116667,0.6717946626269811,0.5197375273409021,0.38977097396754984,0.445160243293827,0.10494309033890771,0.3228928339972245,0.5242101619981769,1.0,0.26824940558571986
Burkina Faso,0.16330645161290322,0.2202852132016577,0.0,0.6154829710566082,0.33846229742764206,0.00407686732936057,0.010970068809428416,0.2459415584415584,0.44882999718071603,0.22919264777624768,0.6287197788400597,0.5961436851608701,0.42462428824792314,0.5509305043603343,0.8554433352118921,0.00478442021480067,0.07785761320637706,0.7120141342756183,0.46118234970291766,0.09596188705427595,0.18378953045271795,0.03249065445582718,0.06053470749008309,0.2824742268041237,0.20688062803047752,0.7517379779872952,0.7066972190396834,0.29325576950713145,0.2023778475768645,0.0003566475133742817,0.41193612115834555,0.2942577074325368,0.0,0.16977181589126655
Cambodia,0.5766129032258065,0.0005522148575763901,0.0,0.39997675229571084,0.3540975824205584,0.0010949654460485913,0.05229607385877221,0.32305194805194803,0.49487830091156837,0.4588815777449536,0.6991507066165765,0.3769065051374292,0.5944179968262858,0.840915220713836,0.7319081784465017,0.0005101493638233846,0.12245010505502424,0.20141342756183744,0.4480185019963679,0.05479113395172408,0.6443488914497874,0.12956388434568547,0.07069784975884871,0.04742268041237113,0.2766020864381521,0.8184478536236679,0.5339027184668264,0.22194772234580165,0.5197533902048183,0.00023703337833110285,0.9831517230766074,0.569232507417857,0.048212027839082,0.0
Cameroon,0.3014112903225806,0.08669209342877658,0.15049350821654672,0.23817273044286877,0.35864726810800046,0.00020521605787026902,0.014766481090293637,0.26298701298701294,0.34545625411145575,0.4391472960698439,0.6654142800530705,0.27228263754208104,0.04573882199197238,0.6838757529443493,0.6333092315986695,0.0008402376556683395,0.07257302881024545,0.598939929328622,0.4578413599346988,0.5385093415876646,0.2970785734628833,0.038776942623892495,0.04264274126338586,0.08041237113402062,0.510680576254347,0.8631005349519005,0.8206436829496928,0.17270479752858675,0.5284509646792325,0.0016769271634876322,0.5771872697133007,0.19657431180993706,0.056418159776918345,0.12346073317009121
Canada,1.0,0.03789241464057202,0.0,0.06997558991049634,0.03385118746714953,0.0007554432154358659,0.6479374134905717,0.44805194805194803,0.381073207405319,0.40368686692694516,0.6702409715960854,0.21194799702087505,0.0,0.8479277173424433,0.0,0.0022094864090426492,0.3079572315364216,0.026501766784452298,0.6200423002208344,0.2767449477198018,0.8577009493662435,0.5859261741096229,0.0016937977841479524,0.0,0.44959832097284835,0.8690935645767095,0.24684928653265287,0.8919930522000035,0.36261017589984,0.0982686932734332,0.3967073980112157,0.2038309311584037,0.8439381010585549,0.18457006991021682
Chad,0.08971774193548387,0.23629052746555232,0.22604203676547402,0.45949087527606647,0.5232038973824852,0.0036484562084504878,0.005892235018428103,0.24837662337662336,0.5563386899727468,0.031311236366205794,0.6379934002980303,0.411664544381494,0.08251656865490525,0.4089723995325001,0.9053758082321667,0.0025631792817927147,0.4202148259438614,0.9284452296819787,0.47279434562792255,0.376819561161001,0.26259504296596436,0.01355792972687967,0.008849041363403864,0.5958762886597937,0.3676004448243768,0.6005848309103297,0.7664826580564524,0.08259979812466495,0.2944473758891376,9.959134699013895e-06,0.598109507462553,0.37571617681638136,0.0017029261250927083,0.0275027502750275
Chile,1.0,0.16431169225373052,0.0,0.16215273741718006,0.06916721425322896,0.002471827698837626,0.1811586222355834,0.1680194805194805,0.32215017385584055,0.25103479024023984,0.6421554207360317,0.5044201705598472,0.0,0.5788006832689021,0.4309903409642013,0.005516477855121864,0.0652967643365688,0.04063604240282685,0.543523826698811,0.06654242005437781,0.6851610805929648,0.38460110085101046,0.018529333572611897,0.0,0.5392048459208686,0.6717218316443025,0.2768461618581398,0.6507740431384652,0.39794357327171637,0.01339688764349105,0.08683712974550717,0.6784413994248728,0.023934551485356004,0.3142056141097981
China,0.8860887096774194,0.0176532450750368,0.0,0.6375682901313495,0.14481975344780978,0.01268651202940647,0.3872446195333964,0.42694805194805197,0.3822009209660745,0.24046190188305133,0.6533264343751709,0.20474673874130492,0.03696443573228787,0.761867301986874,0.46252136875508953,0.026016934968074702,0.09281879788755455,0.04328621908127209,0.4390482924884679,0.07558156398329986,0.537565277515919,0.3918581699108459,0.11416698260956108,0.0,0.3506618742877175,0.8146817983049515,0.15269242787209666,0.449208721524294,0.4072168805597859,0.9999999999999999,0.7682998498565583,0.26414931884819837,0.1793687575390829,0.16856524362113628
Colombia,0.9173387096774193,0.07354933803510116,0.0,0.41892363129141,0.1785226031013137,0.0008092080512257993,0.09194438100003768,0.08847402597402597,0.37176957052908566,0.5444114687501387,0.7402113293380431,0.3749169499493271,0.049005880705684686,0.5904881776499147,0.6648396370113914,0.0026033223500833667,0.17366763121529388,0.09540636042402828,0.6471372210305182,0.09582779838695439,0.48459498254063116,0.24412924166851635,0.034092800480207686,0.0845360824742268,0.42104927596292585,0.6087728977347373,0.3245495260910322,0.34305281233523005,0.47984650049103184,0.013869983869785283,0.6880185546448784,0.29863291094387323,0.08862836403112527,0.32637779907022957
"Congo, Dem. Rep.",0.04233870967741935,0.5775369697368581,0.5684456684736987,0.17470649773334884,0.3606302806833125,1.893549153695672e-06,0.0,1.0,0.4859505685555868,0.5653945061055937,0.7741690825369827,0.47105225932682004,0.0004667226733874732,0.5445248584015103,0.6556700322536971,0.0,0.0380953403954118,0.6802120141342757,0.4643635667596828,0.024160730829101855,0.13230230486177685,0.0482196270850758,0.03091073052046769,0.6762886597938144,0.1335320417287631,0.9028433632635835,1.0,0.0,0.6627284717552689,0.00024540980196850434,0.6340334780171701,0.24677356189976632,0.4170771905161554,0.15195713119699064
Costa Rica,0.9657258064516129,0.0001409266732342559,0.0,0.3799837266069976,0.07505580329994063,0.001702519677157925,0.0738326202744477,0.06655844155844155,0.27516210882435854,0.6127631840950422,0.6851366987240963,0.5300530584454421,0.0,0.5907578890587069,0.6425301152709546,0.0032290139395840622,0.10085964174625031,0.04946996466431096,0.4673114523814043,0.07221727946553877,0.9056025193276975,0.3066449490064318,0.07605710327602304,0.010309278350515469,0.7517452349203863,0.5514219045095765,0.37787730444745343,0.580865778447156,0.5070276159634922,0.0009837893059199813,0.7316394249074045,0.5152676534948712,0.002623074431742409,0.2945810710103269
Cote d'Ivoire,0.436491935483871,0.042224900260054266,0.0,1.0,0.29688163820473473,0.000906771961917329,0.018159112514572095,0.18831168831168832,0.4772107884597311,0.0851986102361548,0.729721305563619,0.3999495369552759,0.03901801549519276,0.5338038299020047,0.6852575853968552,0.0030626062732120062,0.027703499837548676,0.6431095406360424,0.4559335788454602,0.017379135768629476,0.5177052671681592,0.02702749450168252,0.06487090201454175,0.10721649484536082,0.1580905218442331,0.7407549856950699,0.6581606082699719,0.3285203312257883,0.3437149460255976,0.00034880861424837123,0.5580129232831936,0.26762977094319573,0.061247852123844676,0.07849817239788494
Croatia,1.0,0.008103279950290828,0.00860440146475988,0.30338254097407885,0.06574161256786228,0.001065342364238834,0.20748256349083574,0.16558441558441556,0.17310403157597964,0.3544910303393735,0.7216951686823164,0.20017619892702096,0.0,0.6130315562348287,0.4349169269178116,0.000788574298362432,0.10069492585864025,0.022968197879858654,0.45649436524358217,0.08907031078814823,0.8153323844481042,0.7131217273001652,0.05171180157612608,0.0,0.47311021407210796,0.8039796220595339,0.33559004270388504,0.562010195154144,0.3585850464739978,0.0071560190277704565,0.41032300863900095,0.4287778183779017,0.0017594118002920542,0.21501827602115048
Cyprus,1.0,0.0001760579565961666,0.0,0.15703824247355574,0.019966219763259727,0.02216615536168242,0.2463381654331168,0.11850649350649349,0.3536321774269334,0.18932989352213825,0.6954517412396728,0.2711985742652494,0.0033604032483898066,0.7803874853906319,0.697776190246203,0.02354093064352254,0.06465458460265741,0.007067137809187277,0.4680351753070483,0.05678853926569541,0.7642941832191057,0.4475770366145575,0.10201246776297597,0.0,0.16010219288907845,0.8350904645983521,0.15487970003124674,0.6178331112910409,0.39492630523488736,0.0022065829133798656,0.3377398674444547,0.19990434885130656,0.00021491295356910922,0.22048333865644626
Czechia,1.0,0.0038794831369225154,0.009942707486291157,0.5271416947576427,0.031568461514171295,0.006498544793235472,0.3665334102361243,0.24756493506493504,0.2497885537073583,0.3545972569556127,0.6403352599583569,0.20568351592568915,0.0,0.7886811112110041,0.35081160951430346,0.012945333679489567,0.13079517742172048,0.007067137809187277,0.46852714870568285,0.09058988285896225,0.8689429537380574,0.6627800094216442,0.10313340068819085,0.0,0.3606557377049181,0.7086312126371075,0.17519008436621183,0.7638081910507744,0.40350483819960525,0.022376846788641925,0.5560478745106695,0.3971659385660495,0.018815077597614097,0.08314702437985734
Denmark,1.0,0.004084530581133088,0.00030252310148823065,0.756480297570615,0.011089907881546564,0.01020682145377471,0.2114691358078877,0.0779220779220779,0.3077718259562071,0.1590789393210886,0.6480754530851582,0.24132423000213657,0.0,0.8605142497527645,0.3159810754143825,0.01649378280696212,0.1519658265405881,0.014134275618374562,0.48391515910831007,0.20718050266066895,0.8820152609492551,0.6585559536959947,0.11107093138311025,0.0,0.683912113163876,0.8640110655332915,0.4119362566399334,0.9840078659345,0.40878854429427813,0.022861395273278205,0.5515419372549686,0.3207052546397667,0.0016026556957447569,0.16377444196032506
Dominican Republic,0.9344758064516129,0.025174963929856246,0.0015569292326985309,0.6381494827385796,0.12899004033447156,0.019087771032457537,0.12978456477713918,0.0641233766233766,0.5338783948876985,0.46355763887709905,0.6913837334901063,0.6132847216419697,0.005787361150004667,0.5685516497347836,0.671411828494697,0.024778697497228084,0.09277414237806869,0.27385159010600707,0.453825686389896,0.05875074264717453,0.7404210284435757,0.19015974670253205,0.17842808369240057,0.07835051546391751,0.40348262608832136,0.6107058425205345,0.17227372148734507,0.435236252927078,0.4075342661029525,0.00011534380142411148,0.46696511752908665,0.33431403727535763,0.004740117430042157,0.19124170481564284
Ecuador,0.9465725806451613,0.10030395323341347,0.0,0.24514704172962917,0.156530386296217,0.0013661370894519158,0.11005415305105677,0.16314935064935066,0.26106568931491403,0.5128482981362743,0.6524832251955144,0.17489427064661253,0.00037337813870997856,0.6107165333093587,0.6334326285832766,0.004130453528878528,0.17922262012544202,0.09275618374558305,0.49405360769946277,0.05559699448607838,0.5907798046463436,0.21089691504568236,0.0535161696532289,0.23505154639175257,0.5964732885876834,0.6135331010399785,0.20779085511925843,0.28980056775016,0.37688901638114725,0.004241113189373319,0.611296100184848,0.3578203196384702,0.010118289025501779,0.11835054473189255
Estonia,1.0,0.013109050656837505,0.0,0.2635127281180984,0.035676775592769855,0.004182001742205836,0.3389875399715268,0.24675324675324678,0.32487548162766655,0.5847390261747928,0.5662579627057216,0.3246084833731301,0.0,0.8734828733255415,0.22988881781769446,0.005673344717345821,0.09096195807420568,0.0,0.46803201149097995,0.30852937723187457,0.8447536898987619,0.6633632002153328,0.022314031569256904,0.0,0.36499387643682335,0.8416504269271192,0.4150609311530049,0.8534806520488551,0.3916131440424203,0.0025983934885475176,0.6135247337276934,0.3626130213394299,0.0113653189318258,0.22857447035026085
Ethiopia,0.06350806451612903,0.10185702903070473,0.32100713446874496,0.39091014762292225,0.7473240374873589,0.0054011513779191915,0.003983756769800217,0.4951298701298701,0.4250540362747862,0.15212071557181572,0.7007242266706357,0.6330820827947119,0.0313637636516382,0.8989031736042432,0.7910107188028371,0.02018157196888787,0.08885430674721409,0.3957597173144876,0.4964051139922929,0.09392346464506761,0.11639390539146988,0.052852248758127766,0.08039980000069147,0.39999999999999997,0.6466055744046684,0.8542897835322476,0.9308405374440163,0.28891017690242826,0.23891595906270346,0.005912978663711078,0.8264910394692497,0.3047116294586552,0.006601470833504628,0.11050782497604598
Fiji,0.5372983870967742,0.037053934624070486,0.06821357302591685,0.19307218412181795,0.24175901636718852,0.00014139017903352986,0.05611432438842982,0.08928571428571426,0.6443943238417441,0.6437432420985978,1.0,0.33209440067371965,0.0,0.41384968084149953,0.6037672718614484,4.441386083940178e-05,0.049810266852434185,0.22703180212014135,0.4609150072451388,0.035094207564933436,0.8554659822821737,0.1391116320728736,0.037307752870505896,0.0845360824742268,0.2552818444814588,0.3875096022267052,0.30882199770857205,0.5492212552143704,0.4977356234568743,0.0002516211963235115,0.7230971696708332,0.01759626711817157,0.002406156069586341,0.14304978884985273
Finland,1.0,0.0014559532408925733,0.0,0.08125072649075904,0.043804418267266214,0.001720441300262409,0.2608071854528013,0.325487012987013,0.25439338408044354,0.7567165033420524,0.625743545014654,0.18292857073128801,0.0,0.8449833677964576,0.12478143750390695,0.004339456011563822,0.08973384370221124,0.001766784452296822,0.479490562336668,0.23552100650940233,0.8889995271922024,0.7460333749471467,0.012380357051098308,0.0,0.7183308494783905,0.9018562055691408,0.49307363816269145,1.0000000000000002,0.3978102327450125,0.0169036676939855,0.7053012380068661,0.23519855066173082,0.08920692440846295,0.23968203271940097
