Country Name,Access to clean fuels and technologies for cooking (% of population),Adjusted savings: natural resources depletion (% of GNI),Adjusted savings: net forest depletion (% of GNI),Agricultural land (% of land area),"Agriculture, forestry, and fishing, value added (% of GDP)","Annual freshwater withdrawals, total (% of internal resources)",CO2 emissions (metric tons per capita),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Food production index (2014-2016 = 100),Forest area (% of land area),GDP growth (annual %),"Government expenditure on education, total (% of government expenditure)",Heat Index 35,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",Land Surface Temperature,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources,Methane emissions (metric tons of CO2 equivalent per capita),"Mortality rate, under-5 (per 1,000 live births)",Net migration,Nitrous oxide emissions (metric tons of CO2 equivalent per capita),Political Stability and Absence of Violence/Terrorism: Estimate,Population ages 65 and above (% of total population),Population density (people per sq. km of land area),Prevalence of undernourishment (% of population),Proportion of seats held by women in national parliaments (%),Ratio of female to male labor force participation rate (%) (modeled ILO estimate),Renewable energy consumption (% of total final energy consumption),Rule of Law: Estimate,"School enrollment, primary (% gross)",Scientific and technical journal articles,Standardised Precipitation-Evapotranspiration Index,Terrestrial and marine protected areas (% of total territorial area),Tree Cover Loss (hectares),"Unemployment, total (% of total labor force) (modeled ILO estimate)"
France,1.0,0.0005249074719914171,0.001400867339733393,0.6050215041264675,0.03176464021691121,0.008229960227172555,0.18904360074823287,0.17207792207792205,0.21558124236443932,0.3232134860830728,0.6424476807072305,0.1351583445627916,0.0,0.7254113098984087,0.4178396059555619,0.014348374893984422,0.09573925759051118,0.021201413427561842,0.48016524611325195,0.11197710867405711,0.7421118059814861,0.6930227187384238,0.09362465161317873,0.0,0.5709990779172818,0.8641280897973338,0.174148526195188,0.7863692025563158,0.43679540606795697,0.09924964564443141,0.5155532791049194,0.656694258549309,0.037730425624576146,0.24358564888746942
"Gambia, The",0.008064516129032258,0.051139691590652105,0.1670685621267812,0.7230036033941648,0.48326199756621474,0.0020876956934486584,0.009522629629790776,0.16314935064935066,0.0,0.238203480249583,0.6806624576357218,0.33279578222096207,0.33650704751236815,0.444844016901915,0.7995536434154524,0.0012493004912898281,0.05472997714198753,0.40547703180212014,0.464112834336263,0.019102704325683187,0.6659748219472611,0.028680422421303385,0.1991792211016732,0.3525773195876289,0.058790276992651186,0.8391101892226767,0.5060931153004896,0.336792587196593,0.31694087005570915,7.58357498295226e-05,0.4418498821226078,0.051614432324685953,6.350460525370256e-06,0.13911068526207457
Georgia,0.9314516129032259,0.019505797456169555,0.003299804826764624,0.3914913402301523,0.12161159225204135,0.0017463517561195068,0.1421092081584878,0.23295454545454541,0.3999624095479747,0.4154948054920391,0.8040785146917527,0.26178345446239526,0.0,0.5969612514609368,0.39678645757255404,0.003251090431557103,0.1573511608442153,0.06625441696113074,0.4635006359270297,0.12228866887898149,0.5375980131446165,0.46000684576487594,0.048298202202417574,0.00824742268041237,0.24526293378752317,0.7018714241624326,0.24268305384855743,0.5074374550417293,0.4575373145130247,0.000915687936561357,0.49842066574378885,0.1528333896796902,0.00014037860108713198,0.40924092409240925
Germany,1.0,0.0005156635901173463,0.0,0.5465535278391259,0.012882085968806117,0.014346086800090464,0.32610732689446376,0.13230519480519481,0.20327036932619102,0.33373865776981426,0.6292433667001905,0.13416000495053318,0.0,0.8505798795289037,0.3639431454180908,0.02096584974397631,0.059663553733039276,0.014134275618374562,0.7298852483911995,0.08170517612239328,0.8160175140407951,0.7271871989659866,0.18166951181835572,0.0,0.5290935009395458,0.81815679135892,0.19216748255390065,0.8828860404451297,0.42072515315519265,0.16330494855517144,0.6266553406248025,0.6927314806370715,0.06760833969214973,0.09897441357038929
Ghana,0.3225806451612903,0.18885547011346981,0.21968081414137716,0.6386144368243636,0.43866783592451897,0.002966059088504256,0.025504348021514908,0.15097402597402598,0.605394229865614,0.35894597032306724,0.6551312562978235,0.2868115721436124,0.347801736208345,0.6415085858131797,0.7535985663771256,0.003835817430366969,0.036160453170511815,0.3710247349823321,0.46542819086669573,0.032786112092837015,0.6365054947440495,0.0627132786412066,0.10944012220468874,0.04948453608247423,0.16474732421081079,0.8933110383619198,0.4176648265805646,0.4396031909113998,0.3811495971054576,0.003133887351884001,0.5775381874863422,0.13757813790924936,0.03388438618955322,0.11852798183044111
Greece,1.0,0.0010376415699929233,0.0004911084584945188,0.47925142392188774,0.06545089401379449,0.010948911924226737,0.2488709701744948,0.12824675324675322,0.29771638003947,0.3088745482632809,0.7056144616700415,0.07301860090948062,0.0,0.5982648566034341,0.5242548656252948,0.012759420986467694,0.09743327865384847,0.01501766784452297,0.4515422021425362,0.08330350574978065,0.6708470555744244,0.7349812789259685,0.061472469562298036,0.0,0.2801788375558868,0.7201181914890937,0.20758254348505362,0.5502961003481213,0.38958882430938246,0.018710720582963247,0.43842586712120735,0.19750809268137312,0.01639053861598063,0.3758472621455694
Guatemala,0.46068548387096775,0.010574559175457958,0.0,0.49505986283854475,0.20050974889184472,0.0018718400901609812,0.05073768713207498,0.2532467532467533,0.3459261347617705,0.3350777683290175,0.6763109898293664,0.5060019754751341,0.09558480350975451,0.45228355659444386,0.65305095349071,0.0034750117589755648,0.06739502974230645,0.18551236749116606,0.4473588463461088,0.05868491232861235,0.5734592066593875,0.11445392642632518,0.12126971298727399,0.22268041237113406,0.25111773472429216,0.38411169406125073,0.6802416414956776,0.15018581191946972,0.4501567409118955,0.000176621595734086,0.41491685134830114,0.18098876200413827,0.01667697780915128,0.10426203910713651
Guinea,0.0020161290322580645,0.08927351477252246,0.2916481755196112,0.8459839590840406,0.6065524209578133,0.0002021440924901683,0.011525883372315521,0.338474025974026,0.6927920308241707,0.2548163516923666,0.6881602922231932,0.24348472846021088,0.0418183515355176,0.25741706374179607,0.7266479054693353,0.0007197672623178112,0.14468643918401666,0.8542402826855124,0.4622113808791612,0.10749485113941461,0.42592470330674,0.062043836813553,0.040743248157560225,0.21443298969072166,0.4345090246729586,0.5915140243190178,0.6809707322153943,0.15701055483671794,0.38181542249866973,4.972101731291795e-05,0.4601931078400217,0.46810099092260976,0.05594321217657355,0.1840377586145711
Honduras,0.4989919354838709,0.005648639389698743,0.0,0.36626758107636875,0.24694662433868741,0.001070780083402704,0.046685019264156684,0.26704545454545453,0.3375622591861668,0.5807105293701513,0.6738667105479845,0.2982576135912889,0.021002520302436295,0.49759507327159924,0.6451751068329995,0.002768803100557527,0.08371992821885677,0.12897526501766787,0.4607599802577877,0.05873639793805896,0.5083016139631691,0.08819486323891518,0.06906800259588604,0.334020618556701,0.39362891207153505,0.5849444602816527,0.5201541506093116,0.18049281995767802,0.21897847997940256,0.00014528093046687436,0.49643937211614814,0.1968856898902988,0.023228647662746425,0.23304588523368464
Hungary,1.0,0.005578026813815008,0.0,0.6422178309891898,0.09375251421606184,0.049017613923731045,0.19127238454136938,0.19561688311688308,0.03364345456254103,0.22859840953337968,0.6851990986154843,0.18758574151667193,0.0,0.782814888069765,0.4605250676578684,0.0049418470916979314,0.07756259467184265,0.0176678445229682,0.47281491043236706,0.14228235541013226,0.8216064643914491,0.6603654351314001,0.08025982845278269,0.0,0.15625070209467667,0.7460416319235572,0.15217164878658473,0.5773119471645166,0.4219729397682367,0.011154783318643485,0.34270183569684154,0.4049245907069278,0.004596730716074586,0.1374782639554278
Iceland,1.0,1.9605550745285932e-06,6.404949014822164e-06,0.18365686388469138,0.0754211349087709,6.151368503828716e-05,0.4496082924672791,0.9228896103896105,0.2912320270651254,0.0022418689889669007,0.739835212395021,0.372599386650709,0.0,1.0,0.119538619080361,0.00010534377024179218,0.1605788962875401,0.005300353356890459,0.4676982288957649,0.22219425279101335,0.9869594459556562,0.46252255207979254,0.0011895439669772636,0.0,0.7562273791781986,0.8825601274149588,0.8607436725341112,0.9296721904563701,0.3887687800701526,0.0010101130757466101,0.7355883314912282,0.05115514364098443,0.0,0.10057134745732638
India,0.7651209677419355,0.02828540331244042,0.009308180154604677,0.692897826339649,0.331399191636398,0.02816535354319302,0.09743038141848329,0.2573051948051948,0.5332205619772578,0.24796741783505727,0.739867868269042,0.3385404774895485,0.5255297302342947,0.299379663759777,0.7384704013660024,0.041752214751921965,0.051921634147865846,0.25265017667844525,0.43816005112726764,0.03322791054430364,0.5039309005817465,0.179680903934107,0.36282474606284076,0.2907216494845361,0.1718864282532549,0.28424482082626595,0.37152379960420795,0.492214052189136,0.4988968264516068,0.22278184164557752,0.7837505131570932,0.07862880067159951,0.04436899651693952,0.15795450512793216
Indonesia,0.9052419354838709,0.05642085578805043,0.0,0.3333720795071487,0.25849561308127084,0.00690225901379752,0.11964524707383019,0.16314935064935066,0.43285405507001207,0.49532164152686475,0.7005511477513,0.3885920082996346,0.021282553906468774,0.6080643711228984,0.6491056204974699,0.018568169629191816,0.13932961169681876,0.1784452296819788,0.4458900447363592,0.05157313430994864,0.5380003666390416,0.1810128090642157,0.10970750171235863,0.07010309278350517,0.29650748396293714,0.5722515983142387,0.227684616185814,0.4085811988418836,0.4126585776337889,0.048595784404293685,0.9779587536650289,0.09427272277649341,0.28122212273167396,0.1085915043117215
"Iran, Islamic Rep.",0.9566532258064516,0.11687007982188374,0.0,0.3319772172497966,0.26493592767211877,0.04552604040834251,0.32668006148055434,0.6225649350649349,0.12038342261065693,0.06530605878219552,0.669360718125774,0.6210699492837473,0.14057686922430693,0.08983637507866571,0.8278465868939059,0.05107546364836425,0.2319166743391252,0.09363957597173145,0.3417451293051627,0.09305197687864943,0.2355007887832467,0.1952679615803657,0.04006549001421151,0.07422680412371134,0.004668952507998675,0.0,0.009165711905009895,0.18050033865320797,0.45680016948282176,0.0862247100316557,0.0,0.1372537870280668,7.0189300543566e-06,0.3022463536676248
Ireland,1.0,0.0017374860960784584,0.0,0.7016157154480995,0.013590524566724244,0.001935120304248989,0.30636069446060815,0.0,0.47392162390752757,0.11451050019151277,0.7845235430678179,0.24609142010457993,0.0,0.7804099613413644,0.32913075280066495,0.013492205223987284,0.3588772972307944,0.009717314487632508,0.4777805197517037,0.4364784154928114,0.8864671649776033,0.4615368748920705,0.05459388651873513,0.0,0.31818181818181823,0.8286717691144188,0.1410269763566295,0.8813051444195286,0.4050565885791203,0.012774240153110872,0.5910823556844712,0.07227554489030198,0.002934581232250045,0.15036019731005357
Israel,1.0,0.004335160042813728,0.0,0.2830407997210276,0.019695032916350635,0.10714082271504646,0.2971099239898667,0.09983766233766232,0.32327788741659613,0.06359832973709904,0.7315853777434007,0.4717387879302217,0.027256604125828435,0.7035197338847432,0.789713886659343,0.06921938197773131,0.11955268225609855,0.01236749116607774,0.47876842131905817,0.054831163810619005,0.3149152704469086,0.36348025050501265,0.33175237201273977,0.0,0.32190760059612467,0.8733867675224594,0.05686907613790231,0.7209645297822578,0.36211242974949964,0.020826088572990377,0.32246896513447865,0.18873912539785037,9.692808170301971e-06,0.11125306078994995
Italy,1.0,0.00149413462574965,0.0005582677187713622,0.5092409624549575,0.034207656649363476,0.011568780164344282,0.2432740872094148,0.11120129870129868,0.24330420073301373,0.332174527086977,0.6683003417438347,0.08447978093453598,0.0,0.5331745032814885,0.4966980209993337,0.018536185942586873,0.08055231478405481,0.005300353356890459,0.48782642672285603,0.04944949754661723,0.7629413411173239,0.777612436018389,0.15229621480913696,0.0,0.48137108792846506,0.6386337594184943,0.19310488490782213,0.5424258811755197,0.4238366368010219,0.12753051235492624,0.2924374666602013,0.26051880864762283,0.009446811383634996,0.264026402640264
Jamaica,0.9294354838709677,0.0055397289156384226,0.0035154212327930335,0.44228757410205743,0.18482746297030733,0.007812509107448415,0.12363588502230624,0.20211038961038957,0.39639131660558224,0.5686054198415345,0.6987783173898316,0.43616397119059713,0.007280873704844582,0.6454194012406722,0.6451422280242634,0.00771627681131492,0.027127103845161177,0.09187279151943463,0.46566310420977364,0.020442920971877013,0.7540381539765141,0.192936817025969,0.19936174094849937,0.11958762886597939,0.41558441558441617,0.7772748734654704,0.11748776169149047,0.4408131283712844,0.29877927625042944,0.00028921804965502125,0.6294411639972376,0.02847536910234781,0.0004963386252723595,0.1831150857021186
Japan,1.0,0.00025186491361976234,0.0,0.14169475764268277,0.016572517709292776,0.011440850115214693,0.3678910988099835,0.1769480519480519,0.2743163236537919,0.7019146418888137,0.6119075903506019,0.0841542427140052,0.02174927657985625,0.8817315472444485,0.39020867730152553,0.022568803441363715,0.01649947087159325,0.0026501766784452277,0.5349380208432202,0.020735885779518515,0.9371085144985125,1.0,0.2638068876444595,0.014432989690721654,0.08191582301248793,0.7212939135926308,0.08644932819497969,0.8897952291480045,0.4367108401023384,0.15081574570551512,0.7388638387787076,0.2729124893645866,0.01619434280922314,0.08630540473402179
Kazakhstan,0.9415322580645161,0.26606511218231327,0.0,0.917354411251889,0.07802684201366679,0.024023895893532328,0.5816574920471845,0.37905844155844154,0.5326567051968799,0.01022587875141686,0.6576206342860589,0.6711629473623912,0.0011201344161299357,0.7865683718421286,0.43095712152957677,0.02134172590632475,0.43793806070725955,0.07332155477031803,0.4558299638692205,0.13133166948138295,0.5597817422497359,0.22163461001656315,0.0037637809667330577,0.0,0.393892528751792,0.8249607375141308,0.016977398187688782,0.3299654146572066,0.4157201463061383,0.004424423979028182,0.15214820236371174,0.21021023394592026,0.00023998056090609706,0.1577770680293836
Kenya,0.31048387096774194,0.021732952632730833,0.07074549939518232,0.5704986632570034,0.45353210814334616,0.012225663207704466,0.01656412070110649,0.325487012987013,0.3881214171600412,0.06231341281979709,0.6911457444498192,0.45390309069094936,0.04676561187342481,0.7200170817225566,0.8593553898968974,0.020800758241810012,0.07874638920802238,0.3109540636042403,0.45213304479330785,0.08094066577192202,0.40517044046766915,0.04114336719395948,0.07004704129528258,0.5216494845360824,0.32361081541409364,0.9676928523832262,0.7535673367357567,0.371951173065891,0.3728913445769225,0.0026065160811656034,1.0,0.1853294784260995,0.0025281517586263486,0.19106426771709428
"Korea, Rep.",1.0,0.0004367356705044213,0.0,0.18156457049866326,0.02871957267637503,0.028318862968326964,0.5091306503915393,0.3417207792207792,0.2831500798797104,0.6597109245942424,0.6456627740472105,0.27456363974816533,0.004107159525809764,0.6391036590847792,0.4138869915583022,0.0535534018816346,0.042881543917253656,0.00795053003533569,0.46566310420977364,0.03205089783265074,0.8022118658692162,0.5075366370885753,0.40651912761184206,0.0,0.23804592184697831,0.7133555036304704,0.03624622435163004,0.780029760244559,0.3900162157870798,0.10822614074273046,0.6359599175838722,0.1049099465509506,0.005796967755369565,0.08673125377053834
Kyrgyz Republic,0.7943548387096774,0.16116621458758973,0.0,0.6225735208648147,0.19808461445812425,0.009877473870070694,0.06260564067088217,0.32305194805194803,0.391598533972371,0.06858289697289562,0.7213824095712473,0.5169704376515678,0.0,0.6047154544637237,0.29176339688452213,0.03138546408168312,0.08067092555545084,0.1360424028268551,0.4543469250871631,0.05821770213114923,0.509740582600189,0.09359403798944893,0.025533704076651793,0.04742268041237113,0.2704240617802474,0.6066049393655233,0.3113217373190293,0.1444928132597998,0.3384501005975328,0.0002780793472780132,0.2506245369094758,0.12003235700385166,6.016225760877085e-06,0.13570389296994217
Lao PDR,0.10383064516129031,0.0601046856470871,0.09061914644170113,0.10996164128792281,0.33435593147606485,0.0023860887334020324,0.12023575988679508,0.2573051948051948,0.4112395451555305,0.7363967680616503,0.6475919506909947,0.14218183797148706,0.10043871931298423,0.4479232221522971,0.60835134147411,0.002875995835876814,0.1232578768752507,0.357773851590106,0.45751390497162053,0.08704794353626846,0.8655899607930138,0.09397331123816074,0.023113210553131404,0.04536082474226805,0.29719021482316127,0.8730079267444657,0.5193209040724924,0.2389030045922145,0.37330741965465675,0.00012237641378278543,0.5532905827964534,0.3347852358000323,0.10614460533391891,0.12669008836367507
Latvia,1.0,0.0008919509230828971,0.0,0.36289666395443454,0.07600492994411029,0.0006279830081084862,0.15925280961857213,0.16477272727272724,0.3087115872568368,0.5624070610161562,0.6608471278597094,0.2682758711188542,0.0,0.8004809853456798,0.23580695124501813,0.0005298623558557595,0.11522639945859814,0.01501766784452297,0.4598250726095787,0.2767049853624995,0.7806688433619742,0.7070082121089938,0.021659433060712288,0.0,0.4411326378539494,0.7830804057081147,0.4541193625663994,0.7145602264092626,0.40226161323615284,0.00218287210992854,0.5958098202311485,0.31386495344364085,0.016184315766288346,0.22208027254338336
Liberia,0.0,0.38433952863284115,1.0,0.22689759386260605,0.747082360456667,0.0,0.005007758993007755,0.9821428571428572,0.2968705948689033,0.8086981188911206,0.6903612830742999,0.2356452304467008,0.0005600672080649678,0.7989301447451225,0.6195360742685548,2.3582595486297986e-05,0.0,0.6537102473498233,0.45765944051076646,0.0,0.5769856316291222,0.06162695999821146,0.039856279558010126,0.7402061855670102,0.10060633280934134,0.8784348189134581,0.9664618268930321,0.20854574605832288,0.09387032721502087,6.972887412952758e-06,0.5213740283451271,0.02156071457146903,0.043396373352264386,0.09343837609567408
Lithuania,1.0,0.00012812831445589823,0.0,0.5281878414506568,0.052252301921283925,0.0009907146948283374,0.20136320739305147,0.15178571428571425,0.2673620900291326,0.3594825984307246,0.642150780024153,0.2714905253424066,0.0,0.819630495369954,0.26079489130133787,0.0010126723853801194,0.12065239525093535,0.011484098939929327,0.4556773097439207,0.37336313761198564,0.8262977118447901,0.6719154426802277,0.03278588293038785,0.0,0.41196055426958755,0.8133461989475992,0.3286116029580252,0.7526462771244731,0.42173503219691566,0.0040784373684651385,0.5957344763915324,0.31910169148197937,0.007565069659538442,0.22399659320770784
Luxembourg,1.0,0.00010833615239739821,0.00035392401957092765,0.5952574683250029,0.0,0.0029655184804114744,0.4870614234863688,0.07224025974025973,0.41170942580584524,0.3519912924069309,0.6205696340150454,0.20981186142317612,0.0,0.7217477299289756,0.3751323210674862,0.0023543677553599343,0.09772261873943895,0.0061837455830388716,0.4711618165366338,0.11969760305394692,0.9344654249040609,0.46203157572007403,0.1897553383100284,0.0,0.5007451564828609,0.8446131496239526,0.214977606499323,0.9478833575184702,0.38771723211383746,0.001402849387572941,0.716137269025735,1.0,0.00035261767654029585,0.1798857305085347
Madagascar,0.008064516129032258,0.09789855863333523,0.31714839456738186,0.8118098337789145,0.47092159010199414,0.0024698993834291385,0.005153261204344804,0.6777597402597403,0.3273188610093035,0.21686395949755016,0.6697591117875326,0.31057100647226976,0.003547092317744796,0.997280409961341,0.7450522502240299,0.006952667083290086,0.07282437877854686,0.5653710247349824,0.46507621632908747,0.05005161464431125,0.5138390361549416,0.05700927846161769,0.03660887207780702,1.0,0.23623927912278814,0.9435793981694951,0.8694927611707114,0.20107889340955354,0.8443831838296599,0.00023270331976631416,0.39389282351952126,0.055130913126957934,0.0785050614841561,0.056886333794669786
Malaysia,0.8366935483870968,0.10442850116352072,0.09982908746223958,0.2980355689875625,0.15881113026256571,0.0006825781842230365,0.3805366297019388,0.2759740259740259,0.2980922845597218,0.5948974064491226,0.7685883997808576,0.5324217333449318,0.025949780640343506,0.6150543918007729,0.6557057916640814,0.002024189162010619,0.12628144749814005,0.04946996466431096,0.5111295139745755,0.051807261123741996,0.6909048846148083,0.19183305115399873,0.07701853351951,0.004123711340206192,0.1473858831621616,0.5869357040077416,0.059264659931257166,0.6153817210530459,0.3794345923047605,0.0326657229129827,0.8823901032417745,0.1583953238674245,0.0927681958241377,0.12040881507505588
Mali,0.005040322580645162,0.2704589450501042,0.1336109475649071,0.40706730210391723,0.7330147818233641,0.005399481662444735,0.011703838615288844,0.34090909090909083,0.6103749647589513,0.10922253226899241,0.6683557258279328,0.46336979254990895,0.38205918043498555,0.5837903443315653,0.9001239058208107,0.004899610177906015,0.12235447465672927,0.8401060070671378,0.45381619494169084,0.1530121714315612,0.0,0.030144050371643007,0.012166283708364105,0.21237113402061858,0.41558441558441617,0.5443307146591252,0.6625351525882721,0.18538900105461903,0.09075472053974809,0.00013662081333729706,0.3165645575179228,0.13475400446265165,4.345051938411228e-05,0.10773980623868838
Mauritania,0.48991935483870963,0.1271652291562669,0.03723136362668174,0.44263628966639545,0.3890772223349046,0.21230105251687176,0.03930881619113907,0.18749999999999994,0.42693355887604556,0.0,0.7222852141308702,0.0,0.427051246149538,0.0,0.8817105239669316,0.008203188783025138,0.1758447249352339,0.3401060070671378,0.4644814189082303,0.15694847750593907,0.5200537282446401,0.05910519640162581,0.0017923503667475963,0.12783505154639174,0.26697057362438215,0.33001723223809615,0.24257889803145508,0.27921916935093294,0.2522006231037899,2.0157169180912677e-05,0.29832015387944827,0.019215327606667006,0.0,0.3693530643386919
Mauritius,0.9909274193548386,3.657557699759383e-05,0.00011948896968049656,0.49505986283854475,0.0762509277398031,0.013855164518066766,0.14949230189596477,0.08928571428571426,0.12517620524386808,0.19720575957194883,0.7732760476044546,0.2335044239005982,0.0,0.4973253618628066,0.6286819802954653,0.013759518299267045,0.17895295806431516,0.12897526501766787,0.46528502818960116,0.02747266390724727,0.8742914445870619,0.36267196333444424,0.4865453813223389,0.088659793814433,0.2622950819672132,0.5430530362642931,0.09644828663680867,0.6809569762840304,0.438370227867554,0.0002857241403303297,0.42643792106731554,5.138944812031548e-05,0.0,0.16569076262464957
Mexico,0.8497983870967741,0.04811338294650551,0.0,0.5839823317447402,0.07551392627932023,0.013747855586423177,0.1713304159417196,0.17451298701298695,0.4318203176393195,0.344504752627432,0.671836467612162,0.3931038084174545,0.09614487071781948,0.5261620066528812,0.7384808913817845,0.028095242662153085,0.12856037419888544,0.0989399293286219,0.457793902693673,0.06692963213435027,0.4713996868257463,0.22797861731347108,0.0485258856557308,0.0,0.7988077496274218,0.5139781925725437,0.12686178523070513,0.2219317820546193,0.44386245398326685,0.029962273244911547,0.7116325147921102,0.3395074366304829,0.06319677503560435,0.09240924092409242
Moldova,0.9828629032258064,0.0001482449695689649,0.0,0.856096710449843,0.15531288676639127,0.03285489436377534,0.08881181895740992,0.3222402597402597,0.17470162578705006,0.11773607119343818,0.4903552879310932,0.39806220496890987,0.0,0.7100827114986963,0.4526730101439861,0.0077727798659207965,0.14159463816585935,0.10777385159010601,0.4543698627536589,0.07473850378317953,0.47763297495325907,0.41896427615229254,0.06772007958584,0.0,0.6305942069616799,0.9992700932151934,0.24487032600770753,0.3816714674139561,0.4804722360022088,0.0003944832664886764,0.7903974813108948,0.2047174722037573,0.0003780195186417769,0.047304730473047306
Mongolia,0.5544354838709677,0.2599290092081729,0.0,0.7963501104265953,0.20367267076178264,0.000791165485745124,0.633058968123953,0.44886363636363635,0.8156188328164645,0.09069610801764703,0.6949341845559573,0.1743281449793829,0.0,0.4963588959812999,0.35999763790664874,0.0019961634190588423,0.6529915428893656,0.11219081272084806,0.46566310420977364,1.0,0.794718857303501,0.09331836422245984,0.0,0.1134020618556701,0.21052631578947312,0.7368441365791918,0.039891677950213526,0.40900298452813244,0.354230250140687,0.00030207384422151445,0.6112749115336716,0.35469434861433086,6.250190096022306e-05,0.18414422087370025
Morocco,0.9808467741935483,0.00228718013567148,0.0,0.7705451586655817,0.22771463872883216,0.0229235675959122,0.08308920343651664,0.1826298701298701,0.3288224790903109,0.12976835167884032,0.6180930325355172,0.6633593047585642,0.020815831233081304,0.1273037849501033,0.7332015055075527,0.03183424055775186,0.031330045205884706,0.1413427561837456,0.43892332175376647,0.04193619782564113,0.5695249578476712,0.19682975438187456,0.062304006264771804,0.07835051546391751,0.3347356109339923,0.11083770117861885,0.11217581501926883,0.40628177079791733,0.5681711776556392,0.009623390916642043,0.26354910628690953,0.028244900230123438,0.0005140530677904976,0.3391532701657262
Mozambique,0.06653225806451613,0.012470369407446268,0.0,0.6083924212484018,0.5397266414474962,0.0008792786816848713,0.009569664156287704,0.8668831168831168,0.8513297622403907,0.4752282347917548,0.6812344950985363,0.4834478810620624,0.025483057966956036,0.832689022745662,0.7318997048518731,0.000960617872332852,0.054530597735431535,0.597173144876325,0.474952859140581,0.05856476541443606,0.31421534890866926,0.03387673993996294,0.029749529754041725,0.5773195876288659,0.6628912071535022,1.0,0.8411623789188627,0.17928746471589418,0.648745612153634,0.0002478137310337836,0.3120722421379348,0.3221821270584003,0.09293029968491688,0.12268000993647751
